-------------------------------------------------------------------------------- 
SQUASHNET Mini: IMPLICIT NEURAL REPRESENTATIONS (by Rob Sales)
DateTime: 13 Oct 2023 - 15:38:58
-------------------------------------------------------------------------------- 
CHECKING SYSTEM REQUIREMENTS:
TensorFlow Version:           2.13.0
Batch number:                 0739/2048
Batch number:                 0740/2048
Batch number:                 0741/2048
Batch number:                 0742/2048
Batch number:                 0743/2048
Batch number:                 0744/2048
Batch number:                 0745/2048
Batch number:                 0746/2048
Batch number:                 0747/2048
Batch number:                 0748/2048
Batch number:                 0749/2048
Batch number:                 0750/2048
Batch number:                 0751/2048
Batch number:                 0752/2048
Batch number:                 0753/2048
Batch number:                 0754/2048
Batch number:                 0755/2048
Batch number:                 0756/2048
Batch number:                 0757/2048
Batch number:                 0758/2048
Batch number:                 0759/2048
Batch number:                 0760/2048
Batch number:                 0761/2048
Batch number:                 0762/2048
Batch number:                 0763/2048
Batch number:                 0764/2048
Batch number:                 0765/2048
Batch number:                 0766/2048
Batch number:                 0767/2048
Batch number:                 0768/2048
Batch number:                 0769/2048
Batch number:                 0770/2048
Batch number:                 0771/2048
Batch number:                 0772/2048
Batch number:                 0773/2048
Batch number:                 0774/2048
Batch number:                 0775/2048
Batch number:                 0776/2048
Batch number:                 0777/2048
Batch number:                 0778/2048
Batch number:                 0779/2048
Batch number:                 0780/2048
Batch number:                 0781/2048
Batch number:                 0782/2048
Batch number:                 0783/2048
Batch number:                 0784/2048
Batch number:                 0785/2048
Batch number:                 0786/2048
Batch number:                 0787/2048
Batch number:                 0788/2048
Batch number:                 0789/2048
Batch number:                 0790/2048
Batch number:                 0791/2048
Batch number:                 0792/2048
Batch number:                 0793/2048
Batch number:                 0794/2048
Batch number:                 0795/2048
Batch number:                 0796/2048
Batch number:                 0797/2048
Batch number:                 0798/2048
Batch number:                 0799/2048
Batch number:                 0800/2048
Batch number:                 0801/2048
Batch number:                 0802/2048
Batch number:                 0803/2048
Batch number:                 0804/2048
Batch number:                 0805/2048
Batch number:                 0806/2048
Batch number:                 0807/2048
Batch number:                 0808/2048
Batch number:                 0809/2048
Batch number:                 0810/2048
Batch number:                 0811/2048
Batch number:                 0812/2048
Batch number:                 0813/2048
Batch number:                 0814/2048
Batch number:                 0815/2048
Batch number:                 0816/2048
Batch number:                 0817/2048
Batch number:                 0818/2048
Batch number:                 0819/2048
Batch number:                 0820/2048
Batch number:                 0821/2048
Batch number:                 0822/2048
Batch number:                 0823/2048
Batch number:                 0824/2048
Batch number:                 0825/2048
Batch number:                 0826/2048
Batch number:                 0827/2048
Batch number:                 0828/2048
Batch number:                 0829/2048
Batch number:                 0830/2048
Batch number:                 0831/2048
Batch number:                 0832/2048
Batch number:                 0833/2048
Batch number:                 0834/2048
Batch number:                 0835/2048
Batch number:                 0836/2048
Batch number:                 0837/2048
Batch number:                 0838/2048
Batch number:                 0839/2048
Batch number:                 0840/2048
Batch number:                 0841/2048
Batch number:                 0842/2048
Batch number:                 0843/2048
Batch number:                 0844/2048
Batch number:                 0845/2048
Batch number:                 0846/2048
Batch number:                 0847/2048
Batch number:                 0848/2048
Batch number:                 0849/2048
Batch number:                 0850/2048
Batch number:                 0851/2048
Batch number:                 0852/2048
Batch number:                 0853/2048
Batch number:                 0854/2048
Batch number:                 0855/2048
Batch number:                 0856/2048
Batch number:                 0857/2048
Batch number:                 0858/2048
Batch number:                 0859/2048
Batch number:                 0860/2048
Batch number:                 0861/2048
Batch number:                 0862/2048
Batch number:                 0863/2048
Batch number:                 0864/2048
Batch number:                 0865/2048
Batch number:                 0866/2048
Batch number:                 0867/2048
Batch number:                 0868/2048
Batch number:                 0869/2048
Batch number:                 0870/2048
Batch number:                 0871/2048
Batch number:                 0872/2048
Batch number:                 0873/2048
Batch number:                 0874/2048
Batch number:                 0875/2048
Batch number:                 0876/2048
Batch number:                 0877/2048
Batch number:                 0878/2048
Batch number:                 0879/2048
Batch number:                 0880/2048
Batch number:                 0881/2048
Batch number:                 0882/2048
Batch number:                 0883/2048
Batch number:                 0884/2048
Batch number:                 0885/2048
Batch number:                 0886/2048
Batch number:                 0887/2048
Batch number:                 0888/2048
Batch number:                 0889/2048
Batch number:                 0890/2048
Batch number:                 0891/2048
Batch number:                 0892/2048
Batch number:                 0893/2048
Batch number:                 0894/2048
Batch number:                 0895/2048
Batch number:                 0896/2048
Batch number:                 0897/2048
Batch number:                 0898/2048
Batch number:                 0899/2048
Batch number:                 0900/2048
Batch number:                 0901/2048
Batch number:                 0902/2048
Batch number:                 0903/2048
Batch number:                 0904/2048
Batch number:                 0905/2048
Batch number:                 0906/2048
Batch number:                 0907/2048
Batch number:                 0908/2048
Batch number:                 0909/2048
Batch number:                 0910/2048
Batch number:                 0911/2048
Batch number:                 0912/2048
Batch number:                 0913/2048
Batch number:                 0914/2048
Batch number:                 0915/2048
Batch number:                 0916/2048
Batch number:                 0917/2048
Batch number:                 0918/2048
Batch number:                 0919/2048
Batch number:                 0920/2048
Batch number:                 0921/2048
Batch number:                 0922/2048
Batch number:                 0923/2048
Batch number:                 0924/2048
Batch number:                 0925/2048
Batch number:                 0926/2048
Batch number:                 0927/2048
Batch number:                 0928/2048
Batch number:                 0929/2048
Batch number:                 0930/2048
Batch number:                 0931/2048
Batch number:                 0932/2048
Batch number:                 0933/2048
Batch number:                 0934/2048
Batch number:                 0935/2048
Batch number:                 0936/2048
Batch number:                 0937/2048
Batch number:                 0938/2048
Batch number:                 0939/2048
Batch number:                 0940/2048
Batch number:                 0941/2048
Batch number:                 0942/2048
Batch number:                 0943/2048
Batch number:                 0944/2048
Batch number:                 0945/2048
Batch number:                 0946/2048
Batch number:                 0947/2048
Batch number:                 0948/2048
Batch number:                 0949/2048
Batch number:                 0950/2048
Batch number:                 0951/2048
Batch number:                 0952/2048
Batch number:                 0953/2048
Batch number:                 0954/2048
Batch number:                 0955/2048
Batch number:                 0956/2048
Batch number:                 0957/2048
Batch number:                 0958/2048
Batch number:                 0959/2048
Batch number:                 0960/2048
Batch number:                 0961/2048
Batch number:                 0962/2048
Batch number:                 0963/2048
Batch number:                 0964/2048
Batch number:                 0965/2048
Batch number:                 0966/2048
Batch number:                 0967/2048
Batch number:                 0968/2048
Batch number:                 0969/2048
Batch number:                 0970/2048
Batch number:                 0971/2048
Batch number:                 0972/2048
Batch number:                 0973/2048
Batch number:                 0974/2048
Batch number:                 0975/2048
Batch number:                 0976/2048
Batch number:                 0977/2048
Batch number:                 0978/2048
Batch number:                 0979/2048
Batch number:                 0980/2048
Batch number:                 0981/2048
Batch number:                 0982/2048
Batch number:                 0983/2048
Batch number:                 0984/2048
Batch number:                 0985/2048
Batch number:                 0986/2048
Batch number:                 0987/2048
Batch number:                 0988/2048
Batch number:                 0989/2048
Batch number:                 0990/2048
Batch number:                 0991/2048
Batch number:                 0992/2048
Batch number:                 0993/2048
Batch number:                 0994/2048
Batch number:                 0995/2048
Batch number:                 0996/2048
Batch number:                 0997/2048
Batch number:                 0998/2048
Batch number:                 0999/2048
Batch number:                 1000/2048
Batch number:                 1001/2048
Batch number:                 1002/2048
Batch number:                 1003/2048
Batch number:                 1004/2048
Batch number:                 1005/2048
Batch number:                 1006/2048
Batch number:                 1007/2048
Batch number:                 1008/2048
Batch number:                 1009/2048
Batch number:                 1010/2048
Batch number:                 1011/2048
Batch number:                 1012/2048
Batch number:                 1013/2048
Batch number:                 1014/2048
Batch number:                 1015/2048
Batch number:                 1016/2048
Batch number:                 1017/2048
Batch number:                 1018/2048
Batch number:                 1019/2048
Batch number:                 1020/2048
Batch number:                 1021/2048
Batch number:                 1022/2048
Batch number:                 1023/2048
Batch number:                 1024/2048
Batch number:                 1025/2048
Batch number:                 1026/2048
Batch number:                 1027/2048
Batch number:                 1028/2048
Batch number:                 1029/2048
Batch number:                 1030/2048
Batch number:                 1031/2048
Batch number:                 1032/2048
Batch number:                 1033/2048
Batch number:                 1034/2048
Batch number:                 1035/2048
Batch number:                 1036/2048
Batch number:                 1037/2048
Batch number:                 1038/2048
Batch number:                 1039/2048
Batch number:                 1040/2048
Batch number:                 1041/2048
Batch number:                 1042/2048
Batch number:                 1043/2048
Batch number:                 1044/2048
Batch number:                 1045/2048
Batch number:                 1046/2048
Batch number:                 1047/2048
Batch number:                 1048/2048
Batch number:                 1049/2048
Batch number:                 1050/2048
Batch number:                 1051/2048
Batch number:                 1052/2048
Batch number:                 1053/2048
Batch number:                 1054/2048
Batch number:                 1055/2048
Batch number:                 1056/2048
Batch number:                 1057/2048
Batch number:                 1058/2048
Batch number:                 1059/2048
Batch number:                 1060/2048
Batch number:                 1061/2048
Batch number:                 1062/2048
Batch number:                 1063/2048
Batch number:                 1064/2048
Batch number:                 1065/2048
Batch number:                 1066/2048
Batch number:                 1067/2048
Batch number:                 1068/2048
Batch number:                 1069/2048
Batch number:                 1070/2048
Batch number:                 1071/2048
Batch number:                 1072/2048
Batch number:                 1073/2048
Batch number:                 1074/2048
Batch number:                 1075/2048
Batch number:                 1076/2048
Batch number:                 1077/2048
Batch number:                 1078/2048
Batch number:                 1079/2048
Batch number:                 1080/2048
Batch number:                 1081/2048
Batch number:                 1082/2048
Batch number:                 1083/2048
Batch number:                 1084/2048
Batch number:                 1085/2048
Batch number:                 1086/2048
Batch number:                 1087/2048
Batch number:                 1088/2048
Batch number:                 1089/2048
Batch number:                 1090/2048
Batch number:                 1091/2048
Batch number:                 1092/2048
Batch number:                 1093/2048
Batch number:                 1094/2048
Batch number:                 1095/2048
Batch number:                 1096/2048
Batch number:                 1097/2048
Batch number:                 1098/2048
Batch number:                 1099/2048
Batch number:                 1100/2048
Batch number:                 1101/2048
Batch number:                 1102/2048
Batch number:                 1103/2048
Batch number:                 1104/2048
Batch number:                 1105/2048
Batch number:                 1106/2048
Batch number:                 1107/2048
Batch number:                 1108/2048
Batch number:                 1109/2048
Batch number:                 1110/2048
Batch number:                 1111/2048
Batch number:                 1112/2048
Batch number:                 1113/2048
Batch number:                 1114/2048
Batch number:                 1115/2048
Batch number:                 1116/2048
Batch number:                 1117/2048
Batch number:                 1118/2048
Batch number:                 1119/2048
Batch number:                 1120/2048
Batch number:                 1121/2048
Batch number:                 1122/2048
Batch number:                 1123/2048
Batch number:                 1124/2048
Batch number:                 1125/2048
Batch number:                 1126/2048
Batch number:                 1127/2048
Batch number:                 1128/2048
Batch number:                 1129/2048
Batch number:                 1130/2048
Batch number:                 1131/2048
Batch number:                 1132/2048
Batch number:                 1133/2048
Batch number:                 1134/2048
Batch number:                 1135/2048
Batch number:                 1136/2048
Batch number:                 1137/2048
Batch number:                 1138/2048
Batch number:                 1139/2048
Batch number:                 1140/2048
Batch number:                 1141/2048
Batch number:                 1142/2048
Batch number:                 1143/2048
Batch number:                 1144/2048
Batch number:                 1145/2048
Batch number:                 1146/2048
Batch number:                 1147/2048
Batch number:                 1148/2048
Batch number:                 1149/2048
Batch number:                 1150/2048
Batch number:                 1151/2048
Batch number:                 1152/2048
Batch number:                 1153/2048
Batch number:                 1154/2048
Batch number:                 1155/2048
Batch number:                 1156/2048
Batch number:                 1157/2048
Batch number:                 1158/2048
Batch number:                 1159/2048
Batch number:                 1160/2048
Batch number:                 1161/2048
Batch number:                 1162/2048
Batch number:                 1163/2048
Batch number:                 1164/2048
Batch number:                 1165/2048
Batch number:                 1166/2048
Batch number:                 1167/2048
Batch number:                 1168/2048
Batch number:                 1169/2048
Batch number:                 1170/2048
Batch number:                 1171/2048
Batch number:                 1172/2048
Batch number:                 1173/2048
Batch number:                 1174/2048
Batch number:                 1175/2048
Batch number:                 1176/2048
Batch number:                 1177/2048
Batch number:                 1178/2048
Batch number:                 1179/2048
Batch number:                 1180/2048
Batch number:                 1181/2048
Batch number:                 1182/2048
Batch number:                 1183/2048
Batch number:                 1184/2048
Batch number:                 1185/2048
Batch number:                 1186/2048
Batch number:                 1187/2048
Batch number:                 1188/2048
Batch number:                 1189/2048
Batch number:                 1190/2048
Batch number:                 1191/2048
Batch number:                 1192/2048
Batch number:                 1193/2048
Batch number:                 1194/2048
Batch number:                 1195/2048
Batch number:                 1196/2048
Batch number:                 1197/2048
Batch number:                 1198/2048
Batch number:                 1199/2048
Batch number:                 1200/2048
Batch number:                 1201/2048
Batch number:                 1202/2048
Batch number:                 1203/2048
Batch number:                 1204/2048
Batch number:                 1205/2048
Batch number:                 1206/2048
Batch number:                 1207/2048
Batch number:                 1208/2048
Batch number:                 1209/2048
Batch number:                 1210/2048
Batch number:                 1211/2048
Batch number:                 1212/2048
Batch number:                 1213/2048
Batch number:                 1214/2048
Batch number:                 1215/2048
Batch number:                 1216/2048
Batch number:                 1217/2048
Batch number:                 1218/2048
Batch number:                 1219/2048
Batch number:                 1220/2048
Batch number:                 1221/2048
Batch number:                 1222/2048
Batch number:                 1223/2048
Batch number:                 1224/2048
Batch number:                 1225/2048
Batch number:                 1226/2048
Batch number:                 1227/2048
Batch number:                 1228/2048
Batch number:                 1229/2048
Batch number:                 1230/2048
Batch number:                 1231/2048
Batch number:                 1232/2048
Batch number:                 1233/2048
Batch number:                 1234/2048
Batch number:                 1235/2048
Batch number:                 1236/2048
Batch number:                 1237/2048
Batch number:                 1238/2048
Batch number:                 1239/2048
Batch number:                 1240/2048
Batch number:                 1241/2048
Batch number:                 1242/2048
Batch number:                 1243/2048
Batch number:                 1244/2048
Batch number:                 1245/2048
Batch number:                 1246/2048
Batch number:                 1247/2048
Batch number:                 1248/2048
Batch number:                 1249/2048
Batch number:                 1250/2048
Batch number:                 1251/2048
Batch number:                 1252/2048
Batch number:                 1253/2048
Batch number:                 1254/2048
Batch number:                 1255/2048
Batch number:                 1256/2048
Batch number:                 1257/2048
Batch number:                 1258/2048
Batch number:                 1259/2048
Batch number:                 1260/2048
Batch number:                 1261/2048
Batch number:                 1262/2048
Batch number:                 1263/2048
Batch number:                 1264/2048
Batch number:                 1265/2048
Batch number:                 1266/2048
Batch number:                 1267/2048
Batch number:                 1268/2048
Batch number:                 1269/2048
Batch number:                 1270/2048
Batch number:                 1271/2048
Batch number:                 1272/2048
Batch number:                 1273/2048
Batch number:                 1274/2048
Batch number:                 1275/2048
Batch number:                 1276/2048
Batch number:                 1277/2048
Batch number:                 1278/2048
Batch number:                 1279/2048
Batch number:                 1280/2048
Batch number:                 1281/2048
Batch number:                 1282/2048
Batch number:                 1283/2048
Batch number:                 1284/2048
Batch number:                 1285/2048
Batch number:                 1286/2048
Batch number:                 1287/2048
Batch number:                 1288/2048
Batch number:                 1289/2048
Batch number:                 1290/2048
Batch number:                 1291/2048
Batch number:                 1292/2048
Batch number:                 1293/2048
Batch number:                 1294/2048
Batch number:                 1295/2048
Batch number:                 1296/2048
Batch number:                 1297/2048
Batch number:                 1298/2048
Batch number:                 1299/2048
Batch number:                 1300/2048
Batch number:                 1301/2048
Batch number:                 1302/2048
Batch number:                 1303/2048
Batch number:                 1304/2048
Batch number:                 1305/2048
Batch number:                 1306/2048
Batch number:                 1307/2048
Batch number:                 1308/2048
Batch number:                 1309/2048
Batch number:                 1310/2048
Batch number:                 1311/2048
Batch number:                 1312/2048
Batch number:                 1313/2048
Batch number:                 1314/2048
Batch number:                 1315/2048
Batch number:                 1316/2048
Batch number:                 1317/2048
Batch number:                 1318/2048
Batch number:                 1319/2048
Batch number:                 1320/2048
Batch number:                 1321/2048
Batch number:                 1322/2048
Batch number:                 1323/2048
Batch number:                 1324/2048
Batch number:                 1325/2048
Batch number:                 1326/2048
Batch number:                 1327/2048
Batch number:                 1328/2048
Batch number:                 1329/2048
Batch number:                 1330/2048
Batch number:                 1331/2048
Batch number:                 1332/2048
Batch number:                 1333/2048
Batch number:                 1334/2048
Batch number:                 1335/2048
Batch number:                 1336/2048
Batch number:                 1337/2048
Batch number:                 1338/2048
Batch number:                 1339/2048
Batch number:                 1340/2048
Batch number:                 1341/2048
Batch number:                 1342/2048
Batch number:                 1343/2048
Batch number:                 1344/2048
Batch number:                 1345/2048
Batch number:                 1346/2048
Batch number:                 1347/2048
Batch number:                 1348/2048
Batch number:                 1349/2048
Batch number:                 1350/2048
Batch number:                 1351/2048
Batch number:                 1352/2048
Batch number:                 1353/2048
Batch number:                 1354/2048
Batch number:                 1355/2048
Batch number:                 1356/2048
Batch number:                 1357/2048
Batch number:                 1358/2048
Batch number:                 1359/2048
Batch number:                 1360/2048
Batch number:                 1361/2048
Batch number:                 1362/2048
Batch number:                 1363/2048
Batch number:                 1364/2048
Batch number:                 1365/2048
Batch number:                 1366/2048
Batch number:                 1367/2048
Batch number:                 1368/2048
Batch number:                 1369/2048
Batch number:                 1370/2048
Batch number:                 1371/2048
Batch number:                 1372/2048
Batch number:                 1373/2048
Batch number:                 1374/2048
Batch number:                 1375/2048
Batch number:                 1376/2048
Batch number:                 1377/2048
Batch number:                 1378/2048
Batch number:                 1379/2048
Batch number:                 1380/2048
Batch number:                 1381/2048
Batch number:                 1382/2048
Batch number:                 1383/2048
Batch number:                 1384/2048
Batch number:                 1385/2048
Batch number:                 1386/2048
Batch number:                 1387/2048
Batch number:                 1388/2048
Batch number:                 1389/2048
Batch number:                 1390/2048
Batch number:                 1391/2048
Batch number:                 1392/2048
Batch number:                 1393/2048
Batch number:                 1394/2048
Batch number:                 1395/2048
Batch number:                 1396/2048
Batch number:                 1397/2048
Batch number:                 1398/2048
Batch number:                 1399/2048
Batch number:                 1400/2048
Batch number:                 1401/2048
Batch number:                 1402/2048
Batch number:                 1403/2048
Batch number:                 1404/2048
Batch number:                 1405/2048
Batch number:                 1406/2048
Batch number:                 1407/2048
Batch number:                 1408/2048
Batch number:                 1409/2048
Batch number:                 1410/2048
Batch number:                 1411/2048
Batch number:                 1412/2048
Batch number:                 1413/2048
Batch number:                 1414/2048
Batch number:                 1415/2048
Batch number:                 1416/2048
Batch number:                 1417/2048
Batch number:                 1418/2048
Batch number:                 1419/2048
Batch number:                 1420/2048
Batch number:                 1421/2048
Batch number:                 1422/2048
Batch number:                 1423/2048
Batch number:                 1424/2048
Batch number:                 1425/2048
Batch number:                 1426/2048
Batch number:                 1427/2048
Batch number:                 1428/2048
Batch number:                 1429/2048
Batch number:                 1430/2048
Batch number:                 1431/2048
Batch number:                 1432/2048
Batch number:                 1433/2048
Batch number:                 1434/2048
Batch number:                 1435/2048
Batch number:                 1436/2048
Batch number:                 1437/2048
Batch number:                 1438/2048
Batch number:                 1439/2048
Batch number:                 1440/2048
Batch number:                 1441/2048
Batch number:                 1442/2048
Batch number:                 1443/2048
Batch number:                 1444/2048
Batch number:                 1445/2048
Batch number:                 1446/2048
Batch number:                 1447/2048
Batch number:                 1448/2048
Batch number:                 1449/2048
Batch number:                 1450/2048
Batch number:                 1451/2048
Batch number:                 1452/2048
Batch number:                 1453/2048
Batch number:                 1454/2048
Batch number:                 1455/2048
Batch number:                 1456/2048
Batch number:                 1457/2048
Batch number:                 1458/2048
Batch number:                 1459/2048
Batch number:                 1460/2048
Batch number:                 1461/2048
Batch number:                 1462/2048
Batch number:                 1463/2048
Batch number:                 1464/2048
Batch number:                 1465/2048
Batch number:                 1466/2048
Batch number:                 1467/2048
Batch number:                 1468/2048
Batch number:                 1469/2048
Batch number:                 1470/2048
Batch number:                 1471/2048
Batch number:                 1472/2048
Batch number:                 1473/2048
Batch number:                 1474/2048
Batch number:                 1475/2048
Batch number:                 1476/2048
Batch number:                 1477/2048
Batch number:                 1478/2048
Batch number:                 1479/2048
Batch number:                 1480/2048
Batch number:                 1481/2048
Batch number:                 1482/2048
Batch number:                 1483/2048
Batch number:                 1484/2048
Batch number:                 1485/2048
Batch number:                 1486/2048
Batch number:                 1487/2048
Batch number:                 1488/2048
Batch number:                 1489/2048
Batch number:                 1490/2048
Batch number:                 1491/2048
Batch number:                 1492/2048
Batch number:                 1493/2048
Batch number:                 1494/2048
Batch number:                 1495/2048
Batch number:                 1496/2048
Batch number:                 1497/2048
Batch number:                 1498/2048
Batch number:                 1499/2048
Batch number:                 1500/2048
Batch number:                 1501/2048
Batch number:                 1502/2048
Batch number:                 1503/2048
Batch number:                 1504/2048
Batch number:                 1505/2048
Batch number:                 1506/2048
Batch number:                 1507/2048
Batch number:                 1508/2048
Batch number:                 1509/2048
Batch number:                 1510/2048
Batch number:                 1511/2048
Batch number:                 1512/2048
Batch number:                 1513/2048
Batch number:                 1514/2048
Batch number:                 1515/2048
Batch number:                 1516/2048
Batch number:                 1517/2048
Batch number:                 1518/2048
Batch number:                 1519/2048
Batch number:                 1520/2048
Batch number:                 1521/2048
Batch number:                 1522/2048
Batch number:                 1523/2048
Batch number:                 1524/2048
Batch number:                 1525/2048
Batch number:                 1526/2048
Batch number:                 1527/2048
Batch number:                 1528/2048
Batch number:                 1529/2048
Batch number:                 1530/2048
Batch number:                 1531/2048
Batch number:                 1532/2048
Batch number:                 1533/2048
Batch number:                 1534/2048
Batch number:                 1535/2048
Batch number:                 1536/2048
Batch number:                 1537/2048
Batch number:                 1538/2048
Batch number:                 1539/2048
Batch number:                 1540/2048
Batch number:                 1541/2048
Batch number:                 1542/2048
Batch number:                 1543/2048
Batch number:                 1544/2048
Batch number:                 1545/2048
Batch number:                 1546/2048
Batch number:                 1547/2048
Batch number:                 1548/2048
Batch number:                 1549/2048
Batch number:                 1550/2048
Batch number:                 1551/2048
Batch number:                 1552/2048
Batch number:                 1553/2048
Batch number:                 1554/2048
Batch number:                 1555/2048
Batch number:                 1556/2048
Batch number:                 1557/2048
Batch number:                 1558/2048
Batch number:                 1559/2048
Batch number:                 1560/2048
Batch number:                 1561/2048
Batch number:                 1562/2048
Batch number:                 1563/2048
Batch number:                 1564/2048
Batch number:                 1565/2048
Batch number:                 1566/2048
Batch number:                 1567/2048
Batch number:                 1568/2048
Batch number:                 1569/2048
Batch number:                 1570/2048
Batch number:                 1571/2048
Batch number:                 1572/2048
Batch number:                 1573/2048
Batch number:                 1574/2048
Batch number:                 1575/2048
Batch number:                 1576/2048
Batch number:                 1577/2048
Batch number:                 1578/2048
Batch number:                 1579/2048
Batch number:                 1580/2048
Batch number:                 1581/2048
Batch number:                 1582/2048
Batch number:                 1583/2048
Batch number:                 1584/2048
Batch number:                 1585/2048
Batch number:                 1586/2048
Batch number:                 1587/2048
Batch number:                 1588/2048
Batch number:                 1589/2048
Batch number:                 1590/2048
Batch number:                 1591/2048
Batch number:                 1592/2048
Batch number:                 1593/2048
Batch number:                 1594/2048
Batch number:                 1595/2048
Batch number:                 1596/2048
Batch number:                 1597/2048
Batch number:                 1598/2048
Batch number:                 1599/2048
Batch number:                 1600/2048
Batch number:                 1601/2048
Batch number:                 1602/2048
Batch number:                 1603/2048
Batch number:                 1604/2048
Batch number:                 1605/2048
Batch number:                 1606/2048
Batch number:                 1607/2048
Batch number:                 1608/2048
Batch number:                 1609/2048
Batch number:                 1610/2048
Batch number:                 1611/2048
Batch number:                 1612/2048
Batch number:                 1613/2048
Batch number:                 1614/2048
Batch number:                 1615/2048
Batch number:                 1616/2048
Batch number:                 1617/2048
Batch number:                 1618/2048
Batch number:                 1619/2048
Batch number:                 1620/2048
Batch number:                 1621/2048
Batch number:                 1622/2048
Batch number:                 1623/2048
Batch number:                 1624/2048
Batch number:                 1625/2048
Batch number:                 1626/2048
Batch number:                 1627/2048
Batch number:                 1628/2048
Batch number:                 1629/2048
Batch number:                 1630/2048
Batch number:                 1631/2048
Batch number:                 1632/2048
Batch number:                 1633/2048
Batch number:                 1634/2048
Batch number:                 1635/2048
Batch number:                 1636/2048
Batch number:                 1637/2048
Batch number:                 1638/2048
Batch number:                 1639/2048
Batch number:                 1640/2048
Batch number:                 1641/2048
Batch number:                 1642/2048
Batch number:                 1643/2048
Batch number:                 1644/2048
Batch number:                 1645/2048
Batch number:                 1646/2048
Batch number:                 1647/2048
Batch number:                 1648/2048
Batch number:                 1649/2048
Batch number:                 1650/2048
Batch number:                 1651/2048
Batch number:                 1652/2048
Batch number:                 1653/2048
Batch number:                 1654/2048
Batch number:                 1655/2048
Batch number:                 1656/2048
Batch number:                 1657/2048
Batch number:                 1658/2048
Batch number:                 1659/2048
Batch number:                 1660/2048
Batch number:                 1661/2048
Batch number:                 1662/2048
Batch number:                 1663/2048
Batch number:                 1664/2048
Batch number:                 1665/2048
Batch number:                 1666/2048
Batch number:                 1667/2048
Batch number:                 1668/2048
Batch number:                 1669/2048
Batch number:                 1670/2048
Batch number:                 1671/2048
Batch number:                 1672/2048
Batch number:                 1673/2048
Batch number:                 1674/2048
Batch number:                 1675/2048
Batch number:                 1676/2048
Batch number:                 1677/2048
Batch number:                 1678/2048
Batch number:                 1679/2048
Batch number:                 1680/2048
Batch number:                 1681/2048
Batch number:                 1682/2048
Batch number:                 1683/2048
Batch number:                 1684/2048
Batch number:                 1685/2048
Batch number:                 1686/2048
Batch number:                 1687/2048
Batch number:                 1688/2048
Batch number:                 1689/2048
Batch number:                 1690/2048
Batch number:                 1691/2048
Batch number:                 1692/2048
Batch number:                 1693/2048
Batch number:                 1694/2048
Batch number:                 1695/2048
Batch number:                 1696/2048
Batch number:                 1697/2048
Batch number:                 1698/2048
Batch number:                 1699/2048
Batch number:                 1700/2048
Batch number:                 1701/2048
Batch number:                 1702/2048
Batch number:                 1703/2048
Batch number:                 1704/2048
Batch number:                 1705/2048
Batch number:                 1706/2048
Batch number:                 1707/2048
Batch number:                 1708/2048
Batch number:                 1709/2048
Batch number:                 1710/2048
Batch number:                 1711/2048
Batch number:                 1712/2048
Batch number:                 1713/2048
Batch number:                 1714/2048
Batch number:                 1715/2048
Batch number:                 1716/2048
Batch number:                 1717/2048
Batch number:                 1718/2048
Batch number:                 1719/2048
Batch number:                 1720/2048
Batch number:                 1721/2048
Batch number:                 1722/2048
Batch number:                 1723/2048
Batch number:                 1724/2048
Batch number:                 1725/2048
Batch number:                 1726/2048
Batch number:                 1727/2048
Batch number:                 1728/2048
Batch number:                 1729/2048
Batch number:                 1730/2048
Batch number:                 1731/2048
Batch number:                 1732/2048
Batch number:                 1733/2048
Batch number:                 1734/2048
Batch number:                 1735/2048
Batch number:                 1736/2048
Batch number:                 1737/2048
Batch number:                 1738/2048
Batch number:                 1739/2048
Batch number:                 1740/2048
Batch number:                 1741/2048
Batch number:                 1742/2048
Batch number:                 1743/2048
Batch number:                 1744/2048
Batch number:                 1745/2048
Batch number:                 1746/2048
Batch number:                 1747/2048
Batch number:                 1748/2048
Batch number:                 1749/2048
Batch number:                 1750/2048
Batch number:                 1751/2048
Batch number:                 1752/2048
Batch number:                 1753/2048
Batch number:                 1754/2048
Batch number:                 1755/2048
Batch number:                 1756/2048
Batch number:                 1757/2048
Batch number:                 1758/2048
Batch number:                 1759/2048
Batch number:                 1760/2048
Batch number:                 1761/2048
Batch number:                 1762/2048
Batch number:                 1763/2048
Batch number:                 1764/2048
Batch number:                 1765/2048
Batch number:                 1766/2048
Batch number:                 1767/2048
Batch number:                 1768/2048
Batch number:                 1769/2048
Batch number:                 1770/2048
Batch number:                 1771/2048
Batch number:                 1772/2048
Batch number:                 1773/2048
Batch number:                 1774/2048
Batch number:                 1775/2048
Batch number:                 1776/2048
Batch number:                 1777/2048
Batch number:                 1778/2048
Batch number:                 1779/2048
Batch number:                 1780/2048
Batch number:                 1781/2048
Batch number:                 1782/2048
Batch number:                 1783/2048
Batch number:                 1784/2048
Batch number:                 1785/2048
Batch number:                 1786/2048
Batch number:                 1787/2048
Batch number:                 1788/2048
Batch number:                 1789/2048
Batch number:                 1790/2048
Batch number:                 1791/2048
Batch number:                 1792/2048
Batch number:                 1793/2048
Batch number:                 1794/2048
Batch number:                 1795/2048
Batch number:                 1796/2048
Batch number:                 1797/2048
Batch number:                 1798/2048
Batch number:                 1799/2048
Batch number:                 1800/2048
Batch number:                 1801/2048
Batch number:                 1802/2048
Batch number:                 1803/2048
Batch number:                 1804/2048
